numberOfTransactions,maxDinstincItems,maxItemCountPerTransaction,maximumQuantity,multiplicativeFactor,theta1,theta2,theta3
1000,400,70,10,10,0.0001,0.001,0.01
1000,500,10,10,10,0.0001,0.001,0.01
1000,75,70,10,10,0.0001,0.001,0.01
1000,130,90,10,10,0.0001,0.001,0.01
1000,1500,10,10,10,0.0001,0.001,0.01
1000,120,50,10,10,0.0001,0.001,0.01
1000,45000,15,10,10,0.0001,0.001,0.01
1000,2000,150,10,10,0.0001,0.001,0.01
1000,40000,15,10,10,0.0001,0.001,0.01
10000,400,70,10,10,0.0001,0.001,0.01
10000,500,10,10,10,0.0001,0.001,0.01
10000,75,70,10,10,0.0001,0.001,0.01
10000,130,90,10,10,0.0001,0.001,0.01
10000,1500,10,10,10,0.0001,0.001,0.01
10000,120,50,10,10,0.0001,0.001,0.01
10000,45000,15,10,10,0.0001,0.001,0.01
10000,2000,150,10,10,0.0001,0.001,0.01
10000,40000,15,10,10,0.0001,0.001,0.01
100000,400,70,10,10,0.0001,0.001,0.01
100000,500,10,10,10,0.0001,0.001,0.01
100000,75,70,10,10,0.0001,0.001,0.01
100000,130,90,10,10,0.0001,0.001,0.01
100000,1500,10,10,10,0.0001,0.001,0.01
100000,120,50,10,10,0.0001,0.001,0.01
100000,45000,15,10,10,0.0001,0.001,0.01
100000,2000,150,10,10,0.0001,0.001,0.01
100000,40000,15,10,10,0.0001,0.001,0.01
1000000,400,70,10,10,0.0001,0.001,0.01
1000000,500,10,10,10,0.0001,0.001,0.01
1000000,75,70,10,10,0.0001,0.001,0.01
1000000,130,90,10,10,0.0001,0.001,0.01
1000000,1500,10,10,10,0.0001,0.001,0.01
1000000,120,50,10,10,0.0001,0.001,0.01
1000000,45000,15,10,10,0.0001,0.001,0.01
1000000,2000,150,10,10,0.0001,0.001,0.01
1000000,40000,15,10,10,0.0001,0.001,0.01
10000000,400,70,10,10,0.0001,0.001,0.01
10000000,500,10,10,10,0.0001,0.001,0.01
10000000,75,70,10,10,0.0001,0.001,0.01
10000000,130,90,10,10,0.0001,0.001,0.01
10000000,1500,10,10,10,0.0001,0.001,0.01
10000000,120,50,10,10,0.0001,0.001,0.01
10000000,45000,15,10,10,0.0001,0.001,0.01
10000000,2000,150,10,10,0.0001,0.001,0.01
10000000,40000,15,10,10,0.0001,0.001,0.01
